benchmark_description;elapsed_seconds;transactions_per_second;latency_ms;read_only
Docker (Single DB);30.0;465.8;17.141;0
Docker (Single DB);60.0;493.4;16.122;0
Docker (Single DB);90.0;513.3;15.663;0
Docker (Single DB);120.0;528.6;15.148;0
Docker (Single DB);150.0;326.9;21.435;0
Docker (Single DB);180.0;639.3;13.967;0
Docker (Single DB);210.0;241.5;33.125;0
Docker (Single DB);240.0;264.0;27.466;0
Docker (Single DB);270.0;259.3;33.984;0
Docker (Single DB);300.0;372.1;20.227;0
Docker (Single DB);330.0;439.2;19.157;0
Docker (Single DB);360.0;326.4;24.693;0
Docker (Single DB);390.0;337.5;23.702;0
Docker (Single DB);420.0;490.2;14.516;0
Docker (Single DB);450.0;491.3;18.073;0
Docker (Single DB);480.0;567.1;14.114;0
Docker (Single DB);510.0;218.2;33.367;0
Docker (Single DB);540.0;213.8;40.767;0
Docker (Single DB);570.0;289.2;21.540;0
Docker (Single DB);600.0;358.2;27.293;0
Docker (Single DB);630.0;245.5;32.518;0
Docker (Single DB);660.0;307.9;25.513;0
Docker (Single DB);690.0;386.3;20.892;0
Docker (Single DB);720.0;482.1;15.419;0
Docker (Single DB);750.0;488.2;17.737;0
Docker (Single DB);780.0;400.6;19.972;0
Docker (Single DB);810.0;278.4;28.735;0
Docker (Single DB);840.0;218.4;32.752;0
Docker (Single DB);870.0;256.6;34.129;0
Docker (Single DB);900.0;264.1;30.247;0
Docker (Single DB);930.0;348.7;23.088;0
Docker (Single DB);960.0;236.8;33.992;0
Docker (Single DB);990.0;397.4;17.228;0
Docker (Single DB);1020.0;406.0;22.550;0
Docker (Single DB);1050.0;442.4;18.083;0
Docker (Single DB);1080.0;367.8;21.751;0
Docker (Single DB);1110.0;272.5;25.038;0
Docker (Single DB);1140.0;323.3;28.384;0
Docker (Single DB);1170.0;259.9;30.604;0
Docker (Single DB);1200.0;316.3;19.258;0
Docker (Single DB);1230.0;425.1;23.414;0
Docker (Single DB);1260.0;302.5;26.435;0
Docker (Single DB);1290.0;319.6;24.832;0
Docker (Single DB);1320.0;383.8;18.359;0
Docker (Single DB);1350.0;336.2;26.508;0
Docker (Single DB);1380.0;360.6;22.482;0
Docker (Single DB);1410.0;265.6;29.905;0
Docker (Single DB);1440.0;342.6;18.994;0
Docker (Single DB);1470.0;288.2;33.138;0
Docker (Single DB);1500.0;163.8;48.837;0
Docker (Single DB);1530.0;278.4;28.743;0
Docker (Single DB);1560.0;345.7;22.995;0
Docker (Single DB);1590.0;483.3;16.654;0
Docker (Single DB);1620.0;295.6;27.064;0
Docker (Single DB);1650.0;397.7;19.892;0
Docker (Single DB);1680.0;362.8;22.168;0
Docker (Single DB);1710.0;317.0;20.890;0
Docker (Single DB);1740.0;329.7;28.586;0
Docker (Single DB);1770.0;275.9;28.992;0
Docker (Single DB);1800.0;201.3;39.739;0
Docker (Single DB);30.0;8233.0;0.970;1
Docker (Single DB);60.0;8547.6;0.936;1
Docker (Single DB);90.0;8458.6;0.946;1
Docker (Single DB);120.0;8462.4;0.945;1
Docker (Single DB);150.0;8490.2;0.942;1
Docker (Single DB);180.0;8011.2;0.999;1
Docker (Single DB);210.0;8516.2;0.939;1
Docker (Single DB);240.0;8423.7;0.950;1
Docker (Single DB);270.0;8508.0;0.940;1
Docker (Single DB);300.0;8204.5;0.975;1
Docker (Single DB);330.0;8388.6;0.954;1
Docker (Single DB);360.0;8505.2;0.941;1
Docker (Single DB);390.0;8400.1;0.952;1
Docker (Single DB);420.0;8213.5;0.974;1
Docker (Single DB);450.0;8257.5;0.969;1
Docker (Single DB);480.0;7951.7;1.006;1
Docker (Single DB);510.0;8486.9;0.943;1
Docker (Single DB);540.0;8488.3;0.942;1
Docker (Single DB);570.0;8474.2;0.944;1
Docker (Single DB);600.0;8370.4;0.956;1
Docker (Single DB);630.0;8421.7;0.950;1
Docker (Single DB);660.0;8417.6;0.950;1
Docker (Single DB);690.0;8449.1;0.947;1
Docker (Single DB);720.0;8260.3;0.968;1
Docker (Single DB);750.0;8403.7;0.952;1
Docker (Single DB);780.0;7433.2;1.076;1
Docker (Single DB);810.0;8291.7;0.965;1
Docker (Single DB);840.0;7826.0;1.022;1
Docker (Single DB);870.0;8461.1;0.945;1
Docker (Single DB);900.0;8085.6;0.989;1
Docker (Single DB);930.0;7421.1;1.078;1
Docker (Single DB);960.0;7926.2;1.009;1
Docker (Single DB);990.0;8475.9;0.944;1
Docker (Single DB);1020.0;8468.0;0.945;1
Docker (Single DB);1050.0;8085.4;0.989;1
Docker (Single DB);1080.0;8538.9;0.937;1
Docker (Single DB);1110.0;8439.4;0.948;1
Docker (Single DB);1140.0;8441.1;0.948;1
Docker (Single DB);1170.0;8391.0;0.953;1
Docker (Single DB);1200.0;8261.2;0.968;1
Docker (Single DB);1230.0;8499.4;0.941;1
Docker (Single DB);1260.0;8457.3;0.946;1
